muni_id,absolute_change
484014028,0.0
484014029,0.0
484014030,0.0
484014031,0.0
484014032,0.0
484014033,0.0
484014034,0.0
484014035,0.0
484014036,0.0
484014037,0.0
484014038,0.0
484014039,0.0
484014040,0.0
484014041,0.0
484014042,0.0
484014043,0.0
484014044,0.0
484014045,0.0
484014046,0.0
484014047,0.0
484014048,0.0
484014049,0.0
484014050,0.0
484014051,0.0
484014052,0.0
484014053,0.0
484014054,0.0
484014055,0.0
484014056,0.0
484014057,0.0
484014058,0.0
484014059,0.0
484014060,0.0
484014061,0.0
484014062,0.0
484014063,0.0
484014064,0.0
484014065,0.0
484014066,0.0
484014067,0.0
484014068,0.0
484014069,0.0
484014070,0.0
484014071,0.0
484014072,0.0
484014073,0.0
484014074,0.0
484014075,0.0
484014076,0.0
484014077,0.0
484014078,0.0
484014079,0.0
484014080,0.0
484014081,0.0
484014082,0.0
484014083,0.0
484014084,0.0
484014085,0.0
484014086,0.0
484014087,0.0
484014088,0.0
484014089,0.0
484014090,0.0
484014091,0.0
484014092,0.0
484014093,0.0
484014094,0.0
484014095,0.0
484014096,0.0
484014097,0.0
484014098,0.0
484014099,0.0
484014100,0.0
484014101,0.0
484014102,0.0
484014103,0.0
484014104,0.0
484014105,0.0
484014106,0.0
484014107,0.0
484014108,0.0
484014109,0.0
484014110,0.0
484014111,0.0
484014112,0.0
484014113,0.0
484014114,0.0
484014115,0.0
484014116,0.0
484014117,0.0
484014118,0.0
484014119,0.0
484014120,0.0
484014121,0.0
484014122,0.0
484014123,0.0
484014124,0.0
484015001,0.0
484015002,0.0
484015003,0.0
484015004,0.0
484015005,0.0
484015006,0.0
484015007,0.0
484015008,0.0
484015009,0.0
484015010,0.0
484015011,0.0
484015012,0.0
484015013,0.0
484015014,0.0
484015015,0.0
484015016,0.0
484015017,0.0
484015018,0.0
484015019,0.0
484015020,0.0
484015021,0.0
484015022,0.0
484015023,0.0
484015024,0.0
484015025,0.0
484015026,0.0
484015027,0.0
484015028,0.0
484015029,0.0
484015030,0.0
484015031,0.0
484015032,0.0
484015033,0.0
484015034,0.0
484015035,0.0
484015036,0.0
484015037,0.0
484015038,0.0
484015039,0.0
484015040,0.0
484015041,0.0
484015042,0.0
484015043,0.0
484015044,0.0
484015045,0.0
484015046,0.0
484015047,0.0
484015048,0.0
484015049,0.0
484015050,0.0
484015051,0.0
484015052,0.0
484015053,0.0
484015054,0.0
484015055,0.0
484015056,0.0
484015057,0.0
484015058,0.0
484015059,0.0
484015060,0.0
484015061,0.0
484015062,0.0
484015063,0.0
484015064,0.0
484015065,0.0
484015066,0.0
484015067,0.0
484015068,0.0
484015069,0.0
484015070,0.0
484015071,0.0
484015072,0.0
484015073,0.0
484015074,0.0
484015075,0.0
484015076,0.0
484015077,0.0
484015078,0.0
484015079,0.0
484015080,0.0
484015081,0.0
484015082,0.0
484015083,0.0
484015084,0.0
484015085,0.0
484015086,0.0
484015087,0.0
484015088,0.0
484015089,0.0
484015090,0.0
484015091,0.0
484015092,0.0
484015093,0.0
484015094,0.0
484015095,0.0
484015096,0.0
484015097,0.0
484015098,0.0
484015099,0.0
484015100,0.0
484015101,0.0
484015102,0.0
484015103,0.0
484015104,0.0
484015105,0.0
484015106,0.0
484015107,0.0
484015108,0.0
484015109,0.0
484015110,0.0
484015111,0.0
484015112,0.0
484015113,0.0
484016001,0.0
484016002,0.0
484016003,0.0
484016004,0.0
484016005,0.0
484016006,0.0
484016007,0.0
484016008,0.0
484016009,0.0
484016010,0.0
484016011,0.0
484016012,0.0
484016013,0.0
484016014,0.0
484016015,0.0
484016016,0.0
484016017,0.0
484016018,0.0
484016019,0.0
484016020,0.0
484016021,0.0
484016022,0.0
484016023,0.0
484016024,0.0
484016025,0.0
484016026,0.0
484016027,0.0
484016028,0.0
484016029,0.0
484016030,0.0
484016031,0.0
484016032,0.0
484016033,0.0
484016034,0.0
484016035,0.0
484016036,0.0
484016037,0.0
484016038,0.0
484016039,0.0
484016040,0.0
484016041,0.0
484016042,0.0
484016043,0.0
484016044,0.0
484016045,0.0
484016046,0.0
484016047,0.0
484016048,0.0
484016049,0.0
484016050,0.0
484016051,0.0
484016052,0.0
484016053,0.0
484016054,0.0
484016055,0.0
484016056,0.0
484016057,0.0
484016058,0.0
484016059,0.0
484016060,0.0
484016061,0.0
484016062,0.0
484016063,0.0
484016064,0.0
484016065,0.0
484016066,0.0
484016067,0.0
484016068,0.0
484016069,0.0
484016070,0.0
484016071,0.0
484016072,0.0
484016073,0.0
484016074,0.0
484016075,0.0
484016076,0.0
484016077,0.0
484016078,0.0
484016079,0.0
484016080,0.0
484016081,0.0
484016082,0.0
484016083,0.0
484016084,0.0
484016085,0.0
484016086,0.0
484016087,0.0
484016088,0.0
484016089,0.0
484016090,0.0
484016091,0.0
484016092,0.0
484016093,0.0
484016094,0.0
484016095,0.0
484016096,0.0
484016097,0.0
484016098,0.0
484016099,0.0
484016100,0.0
484016101,0.0
484016102,0.0
484016103,0.0
484016104,0.0
484016105,0.0
484016106,0.0
484016107,0.0
484016108,0.0
484016109,0.0
484017001,0.0
484017002,0.0
484017003,0.0
484017004,0.0
484017005,0.0
484017006,0.0
484017007,0.0
484017008,0.0
484017009,0.0
484017010,0.0
484017011,0.0
484017012,0.0
484017013,0.0
484017014,0.0
484017015,0.0
484017016,0.0
484017017,0.0
484017018,0.0
484017019,0.0
484017020,0.0
484017021,0.0
484017022,0.0
484017023,0.0
484017024,0.0
484017025,0.0
484017026,0.0
484017027,0.0
484017028,0.0
484017029,0.0
484017030,0.0
484017031,0.0
484017032,0.0
484018001,0.0
484018002,0.0
484018003,0.0
484018004,0.0
484018005,0.0
484018006,0.0
484018007,0.0
484018008,0.0
484018009,0.0
484018010,0.0
484018011,0.0
484018012,0.0
484018013,0.0
484018014,0.0
484018015,0.0
484018016,0.0
484018017,0.0
484018018,0.0
484018019,0.0
484019001,0.0
484019002,0.0
484019003,0.0
484019004,0.0
484019005,0.0
484019006,0.0
484019007,0.0
484019008,0.0
484019009,0.0
484019010,0.0
484019011,0.0
484019012,0.0
484019013,0.0
484019014,0.0
484019015,0.0
484019016,0.0
484019017,0.0
484019018,0.0
484019019,0.0
484019020,0.0
484019021,0.0
484019022,0.0
484019023,0.0
484019024,0.0
484019025,0.0
484019026,0.0
484019027,0.0
484019028,0.0
484019029,0.0
484019030,0.0
484019031,0.0
484019032,0.0
484019033,0.0
484019034,0.0
484019035,0.0
484019036,0.0
484019037,0.0
484019038,0.0
484019039,0.0
484019040,0.0
484019041,0.0
484019042,0.0
484019043,0.0
484019044,0.0
484019045,0.0
484019046,0.0
484019047,0.0
484019048,0.0
484019049,0.0
484019050,0.0
484019051,0.0
484020001,0.0
484020002,0.0
484020003,0.0
484020004,0.0
484020005,0.0
484020006,0.0
484020007,0.0
484020008,0.0
484020009,0.0
484020010,0.0
484020011,0.0
484020012,0.0
484020013,0.0
484020014,0.0
484020015,0.0
484020016,0.0
484020017,0.0
484020018,0.0
484020019,0.0
484020020,0.0
484020021,0.0
484020022,0.0
484020023,0.0
484020024,0.0
484020025,0.0
484020026,0.0
484020027,0.0
484020028,0.0
484020029,0.0
484020030,0.0
484020031,0.0
484020032,0.0
484020033,0.0
484020034,0.0
484020035,0.0
484020036,0.0
484020037,0.0
484020038,0.0
484020039,0.0
484020040,0.0
484020041,0.0
484020042,0.0
484020043,0.0
484020044,0.0
484020045,0.0
484020046,0.0
484020047,0.0
484020048,0.0
484020049,0.0
484020050,0.0
484020051,0.0
484020052,0.0
484020053,0.0
484020054,0.0
484020055,0.0
484020056,0.0
484020057,0.0
484020058,0.0
484020059,0.0
484020060,0.0
484020061,0.0
484020062,0.0
484020063,0.0
484020064,0.0
484020065,0.0
484020066,0.0
484020067,0.0
484020068,0.0
484020069,0.0
484020070,0.0
484020071,0.0
484020072,0.0
484020073,0.0
484020074,0.0
484020075,0.0
484020076,0.0
484020077,0.0
484020078,0.0
484020079,0.0
484020080,0.0
484020081,0.0
484020082,0.0
484020083,0.0
484020084,0.0
484020085,0.0
484020086,0.0
484020087,0.0
484020088,0.0
484020089,0.0
484020090,0.0
484020091,0.0
484020092,0.0
484020093,0.0
484020094,0.0
484020095,0.0
484020096,0.0
484020097,0.0
484020098,0.0
484020099,0.0
484020100,0.0
484020101,0.0
484020102,0.0
484020103,0.0
484020104,0.0
484020105,0.0
484020106,0.0
484020107,0.0
484020108,0.0
484020109,0.0
484020110,0.0
484020111,0.0
484020112,0.0
484020113,0.0
484020114,0.0
484020115,0.0
484020116,0.0
484020117,0.0
484020118,0.0
484020119,0.0
484020120,0.0
484020121,0.0
484020122,0.0
484020123,0.0
484020124,0.0
484020125,0.0
484020126,0.0
484020127,0.0
484020128,0.0
484020129,0.0
484020130,0.0
484020131,0.0
484020132,0.0
484020133,0.0
484020134,0.0
484020135,0.0
484020136,0.0
484020137,0.0
484020138,0.0
484020139,0.0
484020140,0.0
484020141,0.0
484020142,0.0
484020143,0.0
484020144,0.0
484020145,0.0
484020146,0.0
484020147,0.0
484020148,0.0
484020149,0.0
484020150,0.0
484020151,0.0
484020152,0.0
484020153,0.0
484020154,0.0
484020155,0.0
484020156,0.0
484020157,0.0
484020158,0.0
484020159,0.0
484020160,0.0
484020161,0.0
484020162,0.0
484020163,0.0
484020164,0.0
484020165,0.0
484020166,0.0
484020167,0.0
484020168,0.0
484020169,0.0
484020170,0.0
484020171,0.0
484020172,0.0
484020173,0.0
484020174,0.0
484020175,0.0
484020176,0.0
484020177,0.0
484020178,0.0
484020179,0.0
484020180,0.0
484020181,0.0
484020182,0.0
484020183,0.0
484020184,0.0
484020185,0.0
484020186,0.0
484020187,0.0
484020188,0.0
484020189,0.0
484020190,0.0
484020191,0.0
484020192,0.0
484020193,0.0
484020194,0.0
484020195,0.0
484020196,0.0
484020197,0.0
484020198,0.0
484020199,0.0
484020200,0.0
484020201,0.0
484020202,0.0
484020203,0.0
484020204,0.0
484020205,0.0
484020206,0.0
484020207,0.0
484020208,0.0
484020209,0.0
484020210,0.0
484020211,0.0
484020212,0.0
484020213,0.0
484020214,0.0
484020215,0.0
484020216,0.0
484020217,0.0
484020218,0.0
484020219,0.0
484020220,0.0
484020221,0.0
484020222,0.0
484020223,0.0
484020224,0.0
484020225,0.0
484020226,0.0
484020227,0.0
484020228,0.0
484020229,0.0
484020230,0.0
484020231,0.0
484020232,0.0
484020233,0.0
484020234,0.0
484020235,0.0
484020236,0.0
484020237,0.0
484020238,0.0
484020239,0.0
484020240,0.0
484020241,0.0
484020242,0.0
484020243,0.0
484020244,0.0
484020245,0.0
484020246,0.0
484020247,0.0
484020248,0.0
484020249,0.0
484020250,0.0
484020251,0.0
484020252,0.0
484020253,0.0
484020254,0.0
484020255,0.0
484020256,0.0
484020257,0.0
484020258,0.0
484020259,0.0
484020260,0.0
484020261,0.0
484020262,0.0
484020263,0.0
484020264,0.0
484020265,0.0
484020266,0.0
484020267,0.0
484020268,0.0
484020269,0.0
484020270,0.0
484020271,0.0
484020272,0.0
484020273,0.0
484020274,0.0
484020275,0.0
484020276,0.0
484020277,0.0
484020278,0.0
484020279,0.0
484020280,0.0
484020281,0.0
484020282,0.0
484020283,0.0
484020284,0.0
484020285,0.0
484020286,0.0
484020287,0.0
484020288,0.0
484020289,0.0
484020290,0.0
484020291,0.0
484020292,0.0
484020293,0.0
484020294,0.0
484020295,0.0
484020296,0.0
484020297,0.0
484020298,0.0
484020299,0.0
484020300,0.0
484020301,0.0
484020302,0.0
484020303,0.0
484020304,0.0
484020305,0.0
484020306,0.0
484020307,0.0
484020308,0.0
484020309,0.0
484020310,0.0
484020311,0.0
484020312,0.0
484020313,0.0
484020314,0.0
484020315,0.0
484020316,0.0
484020317,0.0
484020318,0.0
484020319,0.0
484020320,0.0
484020321,0.0
484020322,0.0
484020323,0.0
484020324,0.0
484020325,0.0
484020326,0.0
484020327,0.0
484020328,0.0
484020329,0.0
484020330,0.0
484020331,0.0
484020332,0.0
484020333,0.0
484020334,0.0
484020335,0.0
484020336,0.0
484020337,0.0
484020338,0.0
484020339,0.0
484020340,0.0
484020341,0.0
484020342,0.0
484020343,0.0
484020344,0.0
484020345,0.0
484020346,0.0
484020347,0.0
484020348,0.0
484020349,0.0
484020350,0.0
484020351,0.0
484020352,0.0
484020353,0.0
484020354,0.0
484020355,0.0
484020356,0.0
484020357,0.0
484020358,0.0
484020359,0.0
484020360,0.0
484020361,0.0
484020362,0.0
484020363,0.0
484020364,0.0
484020365,0.0
484020366,0.0
484020367,0.0
484020368,0.0
484020369,0.0
484020370,0.0
484020371,0.0
484020372,0.0
484020373,0.0
484020374,0.0
484020375,0.0
484020376,0.0
484020377,0.0
484020378,0.0
484020379,0.0
484020380,0.0
484020381,0.0
484020382,0.0
484020383,0.0
484020384,0.0
484020385,0.0
484020386,0.0
484020387,0.0
484020388,0.0
484020389,0.0
484020390,0.0
484020391,0.0
484020392,0.0
484020393,0.0
484020394,0.0
484020395,0.0
484020396,0.0
484020397,0.0
484020398,0.0
484020399,0.0
484020400,0.0
484020401,0.0
484020402,0.0
484020403,0.0
484020404,0.0
484020405,0.0
484020406,0.0
484020407,0.0
484020408,0.0
484020409,0.0
484020410,0.0
484020411,0.0
484020412,0.0
484020413,0.0
484020414,0.0
484020415,0.0
484020416,0.0
484020417,0.0
484020418,0.0
484020419,0.0
484020420,0.0
484020421,0.0
484020422,0.0
484020423,0.0
484020424,0.0
484020425,0.0
484020426,0.0
484020427,0.0
484020428,0.0
484020429,0.0
484020430,0.0
484020431,0.0
484020432,0.0
484020433,0.0
484020434,0.0
484020435,0.0
484020436,0.0
484020437,0.0
484020438,0.0
484020439,0.0
484020440,0.0
484020441,0.0
484020442,0.0
484020443,0.0
484020444,0.0
484020445,0.0
484020446,0.0
484020447,0.0
484020448,0.0
484020449,0.0
484020450,0.0
484020451,0.0
484020452,0.0
484020453,0.0
484020454,0.0
484020455,0.0
484020456,0.0
484020457,0.0
484020458,0.0
484020459,0.0
484020460,0.0
484020461,0.0
484020462,0.0
484020463,0.0
484020464,0.0
484020465,0.0
484020466,0.0
484020467,0.0
484020468,0.0
484020469,0.0
484020470,0.0
484020471,0.0
484020472,0.0
484020473,0.0
484020474,0.0
484020475,0.0
484020476,0.0
484020477,0.0
484020478,0.0
484020479,0.0
484020480,0.0
484020481,0.0
484020482,0.0
484020483,0.0
484020484,0.0
484020485,0.0
484020486,0.0
484020487,0.0
484020488,0.0
484020489,0.0
484020490,0.0
484020491,0.0
484020492,0.0
484020493,0.0
484020494,0.0
484020495,0.0
484020496,0.0
484020497,0.0
484020498,0.0
484020499,0.0
484020500,0.0
484020501,0.0
484020502,0.0
484020503,0.0
484020504,0.0
484020505,0.0
484020506,0.0
484020507,0.0
484020508,0.0
484020509,0.0
484020510,0.0
484020511,0.0
484020512,0.0
484020513,0.0
484020514,0.0
484020515,0.0
484020516,0.0
484020517,0.0
484020518,0.0
484020519,0.0
484020520,0.0
484020521,0.0
484020522,0.0
484020523,0.0
484020524,0.0
484020525,0.0
484020526,0.0
484020527,0.0
484020528,0.0
484020529,0.0
484020530,0.0
484020531,0.0
484020532,0.0
484020533,0.0
484020534,0.0
484020535,0.0
484020536,0.0
484020537,0.0
484020538,0.0
484020539,0.0
484020540,0.0
484020541,0.0
484020542,0.0
484020543,0.0
484020544,0.0
484020545,0.0
484020546,0.0
484020547,0.0
484020548,0.0
484020549,0.0
484020550,0.0
484020551,0.0
484020552,0.0
484020553,0.0
484020554,0.0
484020555,0.0
484020556,0.0
484020557,0.0
484020558,0.0
484020559,0.0
484020560,0.0
484020561,0.0
484020562,0.0
484020563,0.0
484020564,0.0
484020565,0.0
484020566,0.0
484021001,0.0
484021002,0.0
484021003,0.0
484021004,0.0
484021005,0.0
484021006,0.0
484021007,0.0
484021008,0.0
484021009,0.0
484021010,0.0
484021011,0.0
484021012,0.0
484021013,0.0
484021014,0.0
484021015,0.0
484021016,0.0
484021017,0.0
484021018,0.0
484021019,0.0
484021020,0.0
484021021,0.0
484021022,0.0
484021023,0.0
484021024,0.0
484021025,0.0
484021026,0.0
484021027,0.0
484021028,0.0
484021029,0.0
484021030,0.0
484021031,0.0
484021032,0.0
484021033,0.0
484021034,0.0
484021035,0.0
484021036,0.0
484021037,0.0
484021038,0.0
484021039,0.0
484021040,0.0
484021041,0.0
484021042,0.0
484021043,0.0
484021044,0.0
484021045,0.0
484021046,0.0
484021047,0.0
484021048,0.0
484021049,0.0
484021050,0.0
484021051,0.0
484021052,0.0
484021053,0.0
484021054,0.0
484021055,0.0
484021056,0.0
484021057,0.0
484021058,0.0
484021059,0.0
484021060,0.0
484021061,0.0
484021062,0.0
484021063,0.0
484021064,0.0
484021065,0.0
484021066,0.0
484021067,0.0
484021068,0.0
484021069,0.0
484021070,0.0
484021071,0.0
484021072,0.0
484021073,0.0
484021074,0.0
484021075,0.0
484021076,0.0
484021077,0.0
484021078,0.0
484021079,0.0
484021080,0.0
484021081,0.0
484021082,0.0
484021083,0.0
484021084,0.0
484021085,0.0
484021086,0.0
484021087,0.0
484021088,0.0
484021089,0.0
484021090,0.0
484021091,0.0
484021092,0.0
484021093,0.0
484021094,0.0
484021095,0.0
484021096,0.0
484021097,0.0
484021098,0.0
484021099,0.0
484021100,0.0
484021101,0.0
484021102,0.0
484021103,0.0
484021104,0.0
484021105,0.0
484021106,0.0
484021107,0.0
484021108,0.0
484021109,0.0
484021110,0.0
484021111,0.0
484021112,0.0
484021113,0.0
484021114,0.0
484021115,0.0
484021116,0.0
484021117,0.0
484021118,0.0
484021119,0.0
484021120,0.0
484021121,0.0
484021122,0.0
484021123,0.0
484021124,0.0
484021125,0.0
484021126,0.0
484021127,0.0
484021128,0.0
484021129,0.0
484021130,0.0
484021131,0.0
484021132,0.0
484021133,0.0
484021134,0.0
484021135,0.0
484021136,0.0
484021137,0.0
484021138,0.0
484021139,0.0
484021140,0.0
484021141,0.0
484021142,0.0
484021143,0.0
484021144,0.0
484021145,0.0
484021146,0.0
484021147,0.0
484021148,0.0
484021149,0.0
484021150,0.0
484021151,0.0
484021152,0.0
484021153,0.0
484021154,0.0
484021155,0.0
484021156,0.0
484021157,0.0
484021158,0.0
484021159,0.0
484021160,0.0
484021161,0.0
484021162,0.0
484021163,0.0
484021164,0.0
484021165,0.0
484021166,0.0
484021167,0.0
484021168,0.0
484021169,0.0
484021170,0.0
484021171,0.0
484021172,0.0
484021173,0.0
484021174,0.0
484021175,0.0
484021176,0.0
484021177,0.0
484021178,0.0
484021179,0.0
484021180,0.0
484021181,0.0
484021182,0.0
484021183,0.0
484021184,0.0
484021185,0.0
484021186,0.0
484021187,0.0
484021188,0.0
484021189,0.0
484021190,0.0
484021191,0.0
484021192,0.0
484021193,0.0
484021194,0.0
484021195,0.0
484021196,0.0
484021197,0.0
484021198,0.0
484021199,0.0
484021200,0.0
484021201,0.0
484021202,0.0
484021203,0.0
484021204,0.0
484021205,0.0
484021206,0.0
484021207,0.0
484021208,0.0
484021209,0.0
484021210,0.0
484021211,0.0
484021212,0.0
484021213,0.0
484021214,0.0
484021215,0.0
484021216,0.0
484021217,0.0
484022001,0.0
484022002,0.0
484022003,0.0
484022004,0.0
484022005,0.0
484022006,0.0
484022007,0.0
484022008,0.0
484022009,0.0
484022010,0.0
484022011,0.0
484022012,0.0
484022013,0.0
484022014,0.0
484022015,0.0
484022016,0.0
484022017,0.0
484022018,0.0
484023001,0.0
